id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
gpsdevice_manager,Gps Devices Manager,model_lgps_gpsdevice,lgps_group_manager,1,1,1,1
gpsdevice_read_all,Gps Devices all,model_lgps_gpsdevice,lgps_group_user,1,1,1,0
gpsdevice_maintainer,Gps Devices Maintainer,model_lgps_gpsdevice,lgps_group_maintainer,1,1,0,0
gpsdevice_guest,Gps Devices guest,model_lgps_gpsdevice,lgps_group_guest,1,0,0,0
cellchip_manager,Cellchips manager,model_lgps_cellchip,lgps_group_manager,1,1,1,1
cellchip_read_all,Cellchips all,model_lgps_cellchip,lgps_group_user,1,1,1,0
cellchip_maintainer,Cellchips Maintainer,model_lgps_cellchip,lgps_group_maintainer,1,1,0,0
cellchip_guest,Cellchips guest,model_lgps_cellchip,lgps_group_guest,1,0,0,0
accessory_manager,Accessories Manager,model_lgps_accessory,lgps_group_manager,1,1,1,1
accessory_read_all,Accessories all,model_lgps_accessory,lgps_group_user,1,1,1,0
accessory_maintainer,Accessories Maintainer,model_lgps_accessory,lgps_group_maintainer,1,1,0,0
accessory_guest,Accessories guest,model_lgps_accessory,lgps_group_guest,1,0,0,0
platform_list_manager,Platform list Manager,model_lgps_platform_list,lgps_group_manager,1,1,1,1
platform_list_read_all,Platform list All,model_lgps_platform_list,lgps_group_user,1,1,1,0
platform_list_maintainer,Platform list Maintainer,model_lgps_platform_list,lgps_group_maintainer,1,1,0,0
platform_list_guest,Platform list Guest,model_lgps_platform_list,lgps_group_guest,1,0,0,0
dolar_history_manager,TC Manager,model_lgps_dolar_history,lgps_group_maintainer,1,1,1,1
dolar_history_read_all,TC all,model_lgps_dolar_history,lgps_group_maintainer,1,1,1,0
dolar_history_maintainer,TC Maintainer,model_lgps_dolar_history,lgps_group_maintainer,1,1,0,0
dolar_history_guest,TC Guest,model_lgps_dolar_history,lgps_group_guest,1,0,0,0
assign_accessories_wizard_manager,Assign Accessories Wizard Manager,model_lgps_assign_accessories_wizard,lgps_group_wizard_manager,1,1,1,1
devices_operations_wizard_manager,Devices Operations Wizard Manager,model_lgps_devices_operations_wizard,lgps_group_wizard_manager,1,1,1,1
devices_mass_comments_wizard_manager,Devices Mass comments Wizard Manager,model_lgps_mass_device_comment_wizard,lgps_group_wizard_manager,1,1,1,1
accessories_operations_wizard_manager,Accessories Operations Wizard Manager,model_lgps_accessories_operations_wizard,lgps_group_wizard_manager,1,1,1,1
device_log_manager,Logs manager,model_lgps_device_history,lgps_group_manager,1,1,1,1
device_log_read_all,Device Log all,model_lgps_device_history,lgps_group_user,1,1,1,0
device_log_maintainer,Device Log Maintainer,model_lgps_device_history,lgps_group_maintainer,1,0,0,0
device_log_guest,Device Log guest,model_lgps_device_history,lgps_group_guest,1,0,0,0
accessory_log_manager,Accessory Logs manager,model_lgps_accessory_history,lgps_group_manager,1,1,1,1
accessory_log_read_all,Accessory Log all,model_lgps_accessory_history,lgps_group_user,1,1,1,0
accessory_log_maintainer,Accessory Log Maintainer,model_lgps_accessory_history,lgps_group_maintainer,1,0,0,0
accessory_log_guest,Accessory Log guest,model_lgps_accessory_history,lgps_group_guest,1,0,0,0